ticker,company_name,sector,industry,exchange,market_cap_billions,current_price,price_52w_high,price_52w_low,pe_ratio,dividend_yield,beta,avg_volume_millions,listing_date
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,NYSE,289.4,151.23,182.40,135.37,10.8,3.72,0.94,8.9,1921-01-01
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers,NYSE,298.7,168.92,182.34,137.08,32.9,3.71,0.58,6.4,2013-01-02
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,NASDAQ,287.3,648.92,697.98,466.38,38.2,0.73,0.67,2.4,1985-12-11
PEP,PepsiCo Inc.,Consumer Defensive,Beverages,NASDAQ,234.8,169.85,186.48,149.37,26.4,2.76,0.61,5.1,1919-01-01
KO,The Coca-Cola Company,Consumer Defensive,Beverages,NYSE,256.9,59.67,63.52,51.55,25.8,3.07,0.59,15.8,1919-09-05
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,NYSE,209.4,534.78,596.88,445.61,29.1,0.29,0.85,1.5,1980-10-03
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers,NYSE,267.3,105.34,120.78,88.47,28.7,2.71,0.49,10.2,1946-01-01
BAC,Bank of America Corp.,Financial,Banking,NYSE,298.4,37.89,42.56,24.96,11.3,2.58,1.24,51.7,1980-01-01
CSCO,Cisco Systems Inc.,Technology,Communication Equipment,NASDAQ,189.7,47.92,57.59,38.93,16.2,3.25,1.01,20.1,1990-02-16
DIS,The Walt Disney Company,Communication,Entertainment,NYSE,178.9,97.85,118.18,78.73,85.4,0.00,1.23,10.8,1957-11-12
ADBE,Adobe Inc.,Technology,Software,NASDAQ,234.7,512.34,575.29,433.97,42.3,0.00,1.14,2.9,1986-08-20
NFLX,Netflix Inc.,Communication,Entertainment,NASDAQ,189.3,432.18,485.73,271.56,38.9,0.00,1.31,7.3,2002-05-23
CRM,Salesforce Inc.,Technology,Software,NYSE,256.8,267.89,304.98,187.45,92.3,0.00,1.09,6.8,2004-06-23
ORCL,Oracle Corporation,Technology,Software,NYSE,287.9,104.56,115.38,85.07,32.1,1.42,0.88,9.2,1986-03-12
NKE,Nike Inc.,Consumer Cyclical,Apparel,NYSE,178.4,116.73,136.84,82.22,31.7,1.28,0.96,7.4,1980-12-02
INTC,Intel Corporation,Technology,Semiconductors,NASDAQ,198.6,47.34,68.49,41.63,-14.2,1.48,0.72,53.1,1971-10-13
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers,NYSE,634.8,678.92,714.29,489.33,89.7,0.71,0.44,2.8,1952-07-01
AMD,Advanced Micro Devices,Technology,Semiconductors,NASDAQ,198.3,121.87,164.46,54.57,241.8,0.00,1.89,87.4,1979-09-01
AVGO,Broadcom Inc.,Technology,Semiconductors,NASDAQ,534.7,1287.65,1398.11,789.45,98.3,1.89,1.24,2.1,2009-08-06
TXN,Texas Instruments Inc.,Technology,Semiconductors,NASDAQ,156.9,170.92,199.27,144.46,20.8,3.12,0.93,5.4,1953-10-01
QCOM,QUALCOMM Inc.,Technology,Semiconductors,NASDAQ,178.4,158.73,185.86,101.93,18.9,2.08,1.12,9.7,1991-12-16
PM,Philip Morris International,Consumer Defensive,Tobacco,NYSE,147.8,95.23,106.51,83.45,17.2,5.13,0.67,4.6,2008-03-17
HON,Honeywell International Inc.,Industrials,Conglomerates,NASDAQ,134.9,198.45,220.97,165.14,24.7,2.14,1.11,2.8,1985-09-19
UNP,Union Pacific Corporation,Industrials,Railroads,NYSE,145.7,228.92,256.84,195.68,21.3,2.38,1.06,3.1,1969-12-31
UPS,United Parcel Service Inc.,Industrials,Integrated Freight,NYSE,123.8,142.67,158.92,123.45,16.8,3.89,0.89,3.4,1999-11-10
RTX,Raytheon Technologies Corp.,Industrials,Aerospace & Defense,NYSE,134.2,94.56,105.83,78.40,31.2,2.31,1.02,5.8,2020-04-03
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,NYSE,112.4,445.67,493.97,372.28,16.3,2.79,0.74,1.2,1995-03-16
BA,The Boeing Company,Industrials,Aerospace & Defense,NYSE,123.9,203.45,267.54,159.27,-8.7,0.00,1.56,8.4,1962-01-02
CAT,Caterpillar Inc.,Industrials,Farm & Construction,NYSE,134.8,256.78,293.88,200.17,15.4,2.18,1.23,3.7,1929-12-02
DE,Deere & Company,Industrials,Farm & Construction,NYSE,109.3,374.23,446.76,299.55,11.9,1.42,1.28,2.1,1972-07-01
MMM,3M Company,Industrials,Conglomerates,NYSE,67.8,118.92,145.67,98.53,14.2,5.92,0.98,2.9,1976-01-01
GE,General Electric Company,Industrials,Conglomerates,NYSE,134.6,122.34,142.58,89.47,23.8,0.41,1.34,54.2,1962-01-02
T,AT&T Inc.,Communication,Telecom Services,NYSE,123.7,17.23,22.03,13.43,8.1,6.98,0.68,42.7,1983-11-21
